"0",""
"0",""
"0","total_foods_inc = merge(topnafoods_tidy, distinct(canc_cals_tidy[c(""Year"", ""Rate"")]), by=""Year"")"
"0",""
"0",""
"0","food_inc_cor <- total_foods_inc %>% dplyr::group_by(food_group) %>% dplyr::summarise(Correlation = round(cor(perc_dif, Rate), 2))"
"2","`summarise()` ungrouping output (override with `.groups` argument)
"
"0","temp <- total_foods_inc %>% dplyr::group_by(food_group) %>% dplyr::summarise(p_value = round(cor.test(perc_dif, Rate)$p.value, 4))"
"2","`summarise()` ungrouping output (override with `.groups` argument)
"
"0","food_inc_cor$p_value <- temp$p_value"
"0",""
"0","# Keep this graph (5)"
"0","ggplot(total_foods_inc, aes(perc_dif, Rate))+"
"0","    geom_point()+"
"0","    geom_smooth(method=lm, color=""blue"", fill=""blue"")+"
"0","    ylab(""Rate (per 100,000 people)"")+"
"0","    xlab(""Percent Difference from 2000 Per Capita Calorie Intake"")+"
"0","    ggtitle(""Cancer Incidence vs Calorie Intake per Top 25 Foods"")+"
"0","    facet_wrap(~food_group)"
